,Film,Year,Award,Nomination
1,Everything Everywhere All at Once,2022,7,11
2,All Quiet on the Western Front,2022,4,9
3,The Whale,2022,2,3
4,Top Gun: Maverick,2022,1,6
5,Black Panther: Wakanda Forever,2022,1,5
6,Avatar: The Way of Water,2022,1,4
7,Women Talking,2022,1,2
8,Guillermo del Toro's Pinocchio,2022,1,1
9,Navalny,2022,1,1
10,The Elephant Whisperers,2022,1,1
11,An Irish Goodbye,2022,1,1
12,"The Boy, the Mole, the Fox and the Horse",2022,1,1
13,RRR,2022,1,1
14,CODA,2021,3,3
15,Dune,2021,6,10
16,The Eyes of Tammy Faye,2021,2,2
17,No Time to Die,2021,1,3
18,The Windshield Wiper,2021,1,1
19,The Long Goodbye,2021,1,1
20,The Queen of Basketball,2021,1,1
21,Summer of Soul,2021,1,1
22,Drive My Car,2021,1,4
23,Encanto,2021,1,3
24,West Side Story,2021,1,7
25,Belfast,2021,1,7
26,The Power of the Dog,2021,1,12
27,King Richard,2021,1,6
28,Cruella,2021,1,2
29,Nomadland,2021,3,6
30,The Father,2021,2,6
31,Judas and the Black Messiah,2021,2,6
32,Minari,2021,1,6
33,Mank,2021,2,10
34,Sound of Metal,2021,2,6
35,Ma Rainey's Black Bottom,2021,2,5
36,Promising Young Woman,2021,1,5
37,Tenet,2021,1,2
38,Soul,2021,2,3
39,Another Round,2021,1,2
40,My Octopus Teacher,2021,1,1
41,Colette,2021,1,1
42,If Anything Happens I Love You,2021,1,1
43,Two Distant Strangers,2021,1,1
44,Parasite,2019,4,6
45,Ford v Ferrari,2019,2,4
46,Learning to Skateboard in a Warzone (If You're a Girl),2019,1,1
47,The Neighbors' Window,2019,1,1
48,Little Women,2019,1,6
49,Marriage Story,2019,1,6
50,Jojo Rabbit,2019,1,6
51,Toy Story 4,2019,1,2
52,Joker,2019,2,11
53,Once Upon a Time in Hollywood,2019,2,10
54,1917,2019,3,10
55,Judy,2019,1,2
56,Bombshell,2019,1,3
57,Rocketman,2019,1,1
58,American Factory,2019,1,1
59,Hair Love,2019,1,1
60,Green Book,2018,3,5
61,Bohemian Rhapsody,2018,4,5
62,Roma,2018,3,10
63,Black Panther,2018,3,7
64,The Favourite,2018,1,10
65,A Star Is Born,2018,1,8
66,Vice,2018,1,8
67,BlacKkKlansman,2018,1,6
68,First Man,2018,1,4
69,If Beale Street Could Talk,2018,1,3
70,Bao,2018,1,1
71,Free Solo,2018,1,1
72,Period. End of Sentence.,2018,1,1
73,Skin,2018,1,1
74,Spider-Man: Into the Spider-Verse,2018,1,1
75,The Shape of Water,2017,4,13
76,Dunkirk,2017,3,8
77,"Three Billboards Outside Ebbing, Missouri",2017,2,7
78,Darkest Hour,2017,2,6
79,Blade Runner 2049,2017,2,5
80,Coco,2017,2,2
81,Phantom Thread,2017,1,6
82,Call Me by Your Name,2017,1,4
83,Get Out,2017,1,4
84,"I, Tonya",2017,1,3
85,Dear Basketball,2017,1,1
86,A Fantastic Woman,2017,1,1
87,Heaven Is a Traffic Jam on the 405,2017,1,1
88,Icarus,2017,1,1
89,The Silent Child,2017,1,1
90,Flesh and Sand,2017,1,0
91,Moonlight,2016,3,8
92,La La Land,2016,6,14
93,Hacksaw Ridge,2016,2,6
94,Manchester by the Sea,2016,2,6
95,Arrival,2016,1,8
96,Fences,2016,1,4
97,Fantastic Beasts and Where to Find Them,2016,1,2
98,The Jungle Book,2016,1,1
99,O.J.: Made in America,2016,1,1
100,Piper,2016,1,1
101,The Salesman,2016,1,1
102,Sing,2016,1,1
103,Suicide Squad,2016,1,1
104,The White Helmets,2016,1,1
105,Zootopia,2016,1,1
106,Spotlight,2015,2,6
107,Mad Max: Fury Road,2015,6,10
108,The Revenant,2015,3,12
109,Bridge of Spies,2015,1,6
110,The Big Short,2015,1,5
111,The Danish Girl,2015,1,4
112,Room,2015,1,4
113,The Hateful Eight,2015,1,3
114,Ex Machina,2015,1,2
115,Inside Out,2015,1,2
116,Amy,2015,1,1
117,Bear Story,2015,1,1
118,A Girl in the River: The Price of Forgiveness,2015,1,1
119,Son of Saul,2015,1,1
120,Spectre,2015,1,1
121,Stutterer,2015,1,1
122,Birdman or (The Unexpected Virtue of Ignorance),2014,4,9
123,The Grand Budapest Hotel,2014,4,9
124,Whiplash,2014,3,5
125,The Imitation Game,2014,1,8
126,American Sniper,2014,1,6
127,Boyhood,2014,1,6
128,Interstellar,2014,1,5
129,The Theory of Everything,2014,1,5
130,Ida,2014,1,2
131,Selma,2014,1,2
132,Citizenfour,2014,1,1
133,Big Hero 6,2014,1,1
134,Crisis Hotline: Veterans Press 1,2014,1,1
135,The Phone Call,2014,1,1
136,Still Alice,2014,1,1
137,Feast,2014,1,1
138,12 Years a Slave,2013,3,9
139,Gravity,2013,7,10
140,Dallas Buyers Club,2013,3,6
141,Frozen,2013,2,2
142,The Great Gatsby,2013,2,2
143,Her,2013,1,5
144,Blue Jasmine,2013,1,3
145,Mr Hublot,2013,1,1
146,The Lady in Number 6,2013,1,1
147,Helium,2013,1,1
148,The Great Beauty,2013,1,1
149,20 Feet from Stardom,2013,1,1
150,Argo,2012,3,7
151,Life of Pi,2012,4,11
152,Les Misérables,2012,3,8
153,Lincoln,2012,2,12
154,Django Unchained,2012,2,5
155,Skyfall,2012,2,5
156,Silver Linings Playbook,2012,1,8
157,Zero Dark Thirty,2012,1,5
158,Amour,2012,1,5
159,Anna Karenina,2012,1,4
160,Paperman,2012,1,1
161,Brave,2012,1,1
162,Searching for Sugar Man,2012,1,1
163,Inocente,2012,1,1
164,Curfew,2012,1,1
165,The Artist,2011,5,10
166,Hugo,2011,5,11
167,The Iron Lady,2011,2,2
168,The Descendants,2011,1,5
169,The Girl with the Dragon Tattoo,2011,1,5
170,Midnight in Paris,2011,1,4
171,The Help,2011,1,4
172,A Separation,2011,1,2
173,The Fantastic Flying Books of Mr. Morris Lessmore,2011,1,1
174,The Shore,2011,1,1
175,Undefeated,2011,1,1
176,The Muppets,2011,1,1
177,Saving Face,2011,1,1
178,Beginners,2011,1,1
179,Rango,2011,1,1
180,The King's Speech,2010,4,12
181,Inception,2010,4,8
182,The Social Network,2010,3,8
183,The Fighter,2010,2,7
184,Toy Story 3,2010,2,5
185,Alice in Wonderland,2010,2,3
186,Black Swan,2010,1,5
187,In a Better World,2010,1,1
188,The Lost Thing,2010,1,1
189,God of Love,2010,1,1
190,The Wolfman,2010,1,1
191,Strangers No More,2010,1,1
192,Inside Job,2010,1,1
193,The Hurt Locker,2009,6,9
194,Avatar,2009,3,9
195,Precious,2009,2,6
196,Up,2009,2,5
197,Crazy Heart,2009,2,3
198,Inglourious Basterds,2009,1,8
199,Star Trek,2009,1,4
200,The Young Victoria,2009,1,3
201,The Blind Side,2009,1,2
202,Music by Prudence,2009,1,1
203,The Secret in Their Eyes,2009,1,1
204,The Cove,2009,1,1
205,The New Tenants,2009,1,1
206,Logorama,2009,1,1
207,Slumdog Millionaire,2008,8,10
208,The Curious Case of Benjamin Button,2008,3,13
209,Milk,2008,2,8
210,The Dark Knight,2008,2,8
211,WALL-E,2008,1,6
212,The Reader,2008,1,5
213,The Duchess,2008,1,2
214,Departures,2008,1,1
215,Vicky Cristina Barcelona,2008,1,1
216,Smile Pinki,2008,1,1
217,Man on Wire,2008,1,1
218,Toyland,2008,1,1
219,La Maison en Petits Cubes,2008,1,1
220,No Country for Old Men,2007,4,8
221,The Bourne Ultimatum,2007,3,3
222,There Will Be Blood,2007,2,8
223,La Vie en rose,2007,2,3
224,Atonement,2007,1,7
225,Michael Clayton,2007,1,7
226,Ratatouille,2007,1,5
227,Juno,2007,1,4
228,Sweeney Todd: The Demon Barber of Fleet Street,2007,1,3
229,The Golden Compass,2007,1,2
230,Elizabeth: The Golden Age,2007,1,2
231,Taxi to the Dark Side,2007,1,1
232,Peter &amp; the Wolf,2007,1,1
233,Once,2007,1,1
234,Le Mozart des pickpockets,2007,1,1
235,The Counterfeiters,2007,1,1
236,Freeheld,2007,1,1
237,The Departed,2006,4,5
238,Pan's Labyrinth,2006,3,6
239,Dreamgirls,2006,2,8
240,Little Miss Sunshine,2006,2,4
241,An Inconvenient Truth,2006,2,2
242,Babel,2006,1,7
243,The Queen,2006,1,6
244,Letters from Iwo Jima,2006,1,4
245,Pirates of the Caribbean: Dead Man's Chest,2006,1,4
246,The Danish Poet,2006,1,1
247,Happy Feet,2006,1,1
248,The Last King of Scotland,2006,1,1
249,The Lives of Others,2006,1,1
250,Marie Antoinette,2006,1,1
251,West Bank Story,2006,1,1
252,The Blood of Yingzhou District,2006,1,1
253,Crash,2005,3,6
254,Brokeback Mountain,2005,3,8
255,Memoirs of a Geisha,2005,3,6
256,King Kong,2005,3,4
257,Capote,2005,1,5
258,Walk the Line,2005,1,5
259,The Constant Gardener,2005,1,4
260,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,1,3
261,Hustle &amp; Flow,2005,1,2
262,Syriana,2005,1,2
263,March of the Penguins,2005,1,1
264,Six Shooter,2005,1,1
265,The Moon and the Son: An Imagined Conversation,2005,1,1
266,A Note of Triumph: The Golden Age of Norman Corwin,2005,1,1
267,Tsotsi,2005,1,1
268,Wallace &amp; Gromit: The Curse of the Were-Rabbit,2005,1,1
269,Million Dollar Baby,2004,4,7
270,The Aviator,2004,5,11
271,Ray,2004,2,6
272,The Incredibles,2004,2,4
273,Finding Neverland,2004,1,7
274,Sideways,2004,1,5
275,Lemony Snicket's A Series of Unfortunate Events,2004,1,4
276,Spider-Man 2,2004,1,3
277,Eternal Sunshine of the Spotless Mind,2004,1,2
278,The Motorcycle Diaries,2004,1,2
279,The Sea Inside,2004,1,2
280,Born into Brothels,2004,1,1
281,Mighty Times: The Children's March,2004,1,1
282,Wasp,2004,1,1
283,Ryan,2004,1,1
284,The Lord of the Rings: The Return of the King,2003,11,11
285,Master and Commander: The Far Side of the World,2003,2,10
286,Mystic River,2003,2,6
287,Cold Mountain,2003,1,7
288,Lost in Translation,2003,1,4
289,Finding Nemo,2003,1,4
290,The Barbarian Invasions,2003,1,2
291,Two Soldiers,2003,1,1
292,Monster,2003,1,1
293,Harvie Krumpet,2003,1,1
294,Chernobyl Heart,2003,1,1
295,The Fog of War,2003,1,1
296,Chicago,2002,6,13
297,The Pianist,2002,3,7
298,The Lord of the Rings: The Two Towers,2002,2,6
299,Frida,2002,2,6
300,The Hours,2002,1,9
301,Road to Perdition,2002,1,6
302,Adaptation,2002,1,4
303,Talk to Her,2002,1,2
304,This Charming Man,2002,1,1
305,Spirited Away,2002,1,1
306,Nowhere in Africa,2002,1,1
307,The ChubbChubbs!,2002,1,1
308,Twin Towers,2002,1,1
309,Bowling for Columbine,2002,1,1
310,8 Mile,2002,1,1
311,A Beautiful Mind,2001,4,8
312,The Lord of the Rings: The Fellowship of the Ring,2001,4,13
313,Moulin Rouge!,2001,2,8
314,Black Hawk Down,2001,2,4
315,Gosford Park,2001,1,7
316,"Monsters, Inc.",2001,1,4
317,Pearl Harbor,2001,1,4
318,Iris,2001,1,3
319,Shrek,2001,1,2
320,Training Day,2001,1,2
321,Monster's Ball,2001,1,2
322,Thoth,2001,1,1
323,For the Birds,2001,1,1
324,No Man's Land,2001,1,1
325,Murder on a Sunday Morning,2001,1,1
326,The Accountant,2001,1,1
327,Gladiator,2000,5,12
328,"Crouching Tiger, Hidden Dragon",2000,4,10
329,Traffic,2000,4,5
330,Erin Brockovich,2000,1,5
331,Almost Famous,2000,1,4
332,Wonder Boys,2000,1,3
333,How the Grinch Stole Christmas,2000,1,3
334,U-571,2000,1,2
335,Pollock,2000,1,2
336,Father and Daughter,2000,1,1
337,Into the Arms of Strangers: Stories of the Kindertransport,2000,1,1
338,Quiero ser (I want to be...),2000,1,1
339,Big Mama,2000,1,1
340,American Beauty,1999,5,8
341,The Matrix,1999,4,4
342,The Cider House Rules,1999,2,7
343,Topsy-Turvy,1999,2,4
344,Sleepy Hollow,1999,1,3
345,Boys Don't Cry,1999,1,2
346,Tarzan,1999,1,1
347,One Day in September,1999,1,1
348,The Red Violin,1999,1,1
349,The Old Man and the Sea,1999,1,1
350,My Mother Dreams the Satan's Disciples in New York,1999,1,1
351,King Gimp,1999,1,1
352,"Girl, Interrupted",1999,1,1
353,All About My Mother,1999,1,1
354,Shakespeare in Love,1998,7,13
355,Saving Private Ryan,1998,5,11
356,Life Is Beautiful,1998,3,7
357,Elizabeth,1998,1,7
358,Gods and Monsters,1998,1,3
359,The Prince of Egypt,1998,1,2
360,Affliction,1998,1,2
361,What Dreams May Come,1998,1,2
362,The Personals,1998,1,1
363,The Last Days,1998,1,1
364,Election Night,1998,1,1
365,Bunny,1998,1,1
366,Titanic,1997,11,14
367,Good Will Hunting,1997,2,9
368,L.A. Confidential,1997,2,9
369,As Good as It Gets,1997,2,7
370,The Full Monty,1997,1,4
371,Men in Black,1997,1,3
372,Visas and Virtue,1997,1,1
373,Character,1997,1,1
374,Geri's Game,1997,1,1
375,A Story of Healing,1997,1,1
376,The Long Way Home,1997,1,1
377,The English Patient,1996,9,12
378,Fargo,1996,2,7
379,Shine,1996,1,7
380,Evita,1996,1,5
381,Jerry Maguire,1996,1,5
382,Independence Day,1996,1,2
383,Emma,1996,1,2
384,Sling Blade,1996,1,2
385,The Ghost and the Darkness,1996,1,1
386,Kolya,1996,1,1
387,The Nutty Professor,1996,1,1
388,Quest,1996,1,1
389,When We Were Kings,1996,1,1
390,Breathing Lessons: The Life and Work of Mark O'Brien,1996,1,1
391,Dear Diary,1996,1,1
392,Braveheart,1995,5,10
393,Apollo 13,1995,2,9
394,Pocahontas,1995,2,2
395,The Usual Suspects,1995,2,2
396,Restoration,1995,2,2
397,Babe,1995,1,7
398,Sense and Sensibility,1995,1,7
399,Il Postino: The Postman,1995,1,5
400,Dead Man Walking,1995,1,4
401,Leaving Las Vegas,1995,1,4
402,Mighty Aphrodite,1995,1,2
403,Anne Frank Remembered,1995,1,1
404,A Close Shave,1995,1,1
405,Lieberman in Love,1995,1,1
406,One Survivor Remembers,1995,1,1
407,Antonia's Line,1995,1,1
408,Toy Story,1995,0,3
409,Forrest Gump,1994,6,13
410,The Lion King,1994,2,4
411,Speed,1994,2,3
412,Ed Wood,1994,2,2
413,Pulp Fiction,1994,1,7
414,Bullets Over Broadway,1994,1,7
415,The Madness of King George,1994,1,4
416,Legends of the Fall,1994,1,3
417,A Time for Justice,1994,1,1
418,Franz Kafka's It's a Wonderful Life,1994,1,1
419,Maya Lin: A Strong Clear Vision,1994,1,1
420,Burnt by the Sun,1994,1,1
421,Trevor,1994,1,1
422,"The Adventures of Priscilla, Queen of the Desert",1994,1,1
423,Bob's Birthday,1994,1,1
424,Blue Sky,1994,1,1
425,Schindler's List,1993,7,12
426,The Piano,1993,3,8
427,Jurassic Park,1993,3,3
428,Philadelphia,1993,2,5
429,The Fugitive,1993,1,7
430,The Age of Innocence,1993,1,5
431,The Wrong Trousers,1993,1,1
432,Belle Epoque,1993,1,1
433,I Am a Promise: The Children of Stanton Elementary School,1993,1,1
434,Mrs. Doubtfire,1993,1,1
435,Black Rider,1993,1,1
436,Defending Our Lives,1993,1,1
437,Unforgiven,1992,4,9
438,Howards End,1992,3,9
439,Bram Stoker's Dracula,1992,3,4
440,Aladdin,1992,2,5
441,The Crying Game,1992,1,6
442,Scent of a Woman,1992,1,4
443,A River Runs Through It,1992,1,3
444,Indochine,1992,1,2
445,My Cousin Vinny,1992,1,1
446,The Panama Deception,1992,1,1
447,Educating Peter,1992,1,1
448,The Last of the Mohicans,1992,1,1
449,Death Becomes Her,1992,1,1
450,Omnibus,1992,1,1
451,Mona Lisa Descending a Staircase,1992,1,1
452,The Silence of the Lambs,1991,5,7
453,Terminator 2: Judgment Day,1991,4,6
454,Bugsy,1991,2,10
455,JFK,1991,2,8
456,Beauty and the Beast,1991,2,6
457,Thelma &amp; Louise,1991,1,6
458,The Fisher King,1991,1,5
459,In the Shadow of the Stars,1991,1,1
460,Manipulation,1991,1,1
461,Mediterraneo,1991,1,1
462,Session Man,1991,1,1
463,City Slickers,1991,1,1
464,"Deadly Deception: General Electric, Nuclear Weapons and Our Environment",1991,1,1
465,Dances with Wolves,1990,7,12
466,Dick Tracy,1990,3,7
467,Ghost,1990,2,5
468,Goodfellas,1990,1,6
469,The Hunt for Red October,1990,1,3
470,Reversal of Fortune,1990,1,3
471,Cyrano de Bergerac,1990,1,5
472,American Dream,1990,1,1
473,Journey of Hope,1990,1,1
474,Days of Waiting,1990,1,1
475,Creature Comforts,1990,1,1
476,The Lunch Date,1990,1,1
477,Misery,1990,1,1
478,Total Recall,1990,0,2
479,Driving Miss Daisy,1989,4,9
480,Glory,1989,3,5
481,Born on the Fourth of July,1989,2,8
482,My Left Foot,1989,2,5
483,The Little Mermaid,1989,2,3
484,Dead Poets Society,1989,1,4
485,The Abyss,1989,1,4
486,Indiana Jones and the Last Crusade,1989,1,3
487,Henry V,1989,1,3
488,The Johnstown Flood,1989,1,1
489,Common Threads: Stories from the Quilt,1989,1,1
490,Cinema Paradiso,1989,1,1
491,Work Experience,1989,1,1
492,Batman,1989,1,1
493,Balance,1989,1,1
494,Rain Man,1988,4,8
495,Dangerous Liaisons,1988,3,7
496,Who Framed Roger Rabbit,1988,3,6
497,Mississippi Burning,1988,1,7
498,Working Girl,1988,1,6
499,The Accidental Tourist,1988,1,4
500,A Fish Called Wanda,1988,1,3
501,Pelle the Conqueror,1988,1,2
502,The Accused,1988,1,1
503,The Appointments of Dennis Jennings,1988,1,1
504,Beetlejuice,1988,1,1
505,Bird,1988,1,1
506,Hôtel Terminus: The Life and Times of Klaus Barbie,1988,1,1
507,The Milagro Beanfield War,1988,1,1
508,Tin Toy,1988,1,1
509,You Don't Have to Die,1988,1,1
510,The Last Emperor,1987,9,9
511,Moonstruck,1987,3,6
512,The Untouchables,1987,1,4
513,Babette's Feast,1987,1,1
514,Dirty Dancing,1987,1,1
515,Harry and the Hendersons,1987,1,1
516,Innerspace,1987,1,1
517,The Man Who Planted Trees,1987,1,1
518,Ray's Male Heterosexual Dance Hall,1987,1,1
519,The Ten-Year Lunch,1987,1,1
520,Wall Street,1987,1,1
521,Young at Heart,1987,1,1
522,RoboCop,1987,0,2
523,Platoon,1986,4,8
524,A Room with a View,1986,3,8
525,Hannah and Her Sisters,1986,3,7
526,Aliens,1986,2,7
527,The Mission,1986,1,7
528,Children of a Lesser God,1986,1,5
529,The Color of Money,1986,1,4
530,Top Gun,1986,1,4
531,Round Midnight,1986,1,2
532,Artie Shaw: Time Is All You've Got,1986,1,1
533,The Assault,1986,1,1
534,Down and Out in America,1986,1,1
535,The Fly,1986,1,1
536,A Greek Tragedy,1986,1,1
537,Precious Images,1986,1,1
538,"Women – for America, for the World",1986,1,1
539,Out of Africa,1985,7,11
540,Witness,1985,2,8
541,Cocoon,1985,2,2
542,Prizzi's Honor,1985,1,8
543,Back to the Future,1985,1,4
544,Kiss of the Spider Woman,1985,1,4
545,Ran,1985,1,4
546,The Official Story,1985,1,2
547,The Trip to Bountiful,1985,1,2
548,White Nights,1985,1,2
549,Anna &amp; Bella,1985,1,1
550,Broken Rainbow,1985,1,1
551,Mask,1985,1,1
552,Molly's Pilgrim,1985,1,1
553,Witness to War: Dr. Charlie Clements,1985,1,1
554,Amadeus,1984,8,11
555,The Killing Fields,1984,3,7
556,A Passage to India,1984,2,11
557,Places in the Heart,1984,2,7
558,Indiana Jones and the Temple of Doom,1984,1,2
559,Charade,1984,1,1
560,Dangerous Moves,1984,1,1
561,Purple Rain,1984,1,1
562,The Stone Carvers,1984,1,1
563,The Times of Harvey Milk,1984,1,1
564,Up,1984,1,1
565,The Woman in Red,1984,1,1
566,The River,1984,0,4
567,Terms of Endearment,1983,5,11
568,The Right Stuff,1983,4,8
569,Fanny &amp; Alexander,1983,4,6
570,Tender Mercies,1983,2,5
571,Yentl,1983,1,5
572,Flashdance,1983,1,4
573,Boys and Girls,1983,1,1
574,Flamenco at 5:15,1983,1,1
575,He Makes Me Feel Like Dancin',1983,1,1
576,Sundae in New York,1983,1,1
577,The Year of Living Dangerously,1983,1,1
578,Return of the Jedi,1983,0,4
579,Gandhi,1982,8,11
580,E.T.: The Extra-Terrestrial,1982,4,9
581,An Officer and a Gentleman,1982,2,6
582,Tootsie,1982,1,10
583,Victor/Victoria,1982,1,7
584,Sophie's Choice,1982,1,5
585,Missing,1982,1,4
586,If You Love This Planet,1982,1,1
587,Just Another Missing Kid,1982,1,2
588,A Shocking Accident,1982,1,1
589,Tango,1982,1,1
590,To Begin Again,1982,1,1
591,Quest for Fire,1982,1,1
592,Chariots of Fire,1981,4,7
593,Raiders of the Lost Ark,1981,4,8
594,Reds,1981,3,12
595,On Golden Pond,1981,3,10
596,Arthur,1981,2,4
597,An American Werewolf in London,1981,1,1
598,Close Harmony,1981,1,1
599,Crac,1981,1,1
600,Genocide,1981,1,1
601,Mephisto,1981,1,1
602,Violet,1981,1,1
603,Ordinary People,1980,4,6
604,Tess,1980,3,6
605,Raging Bull,1980,2,8
606,Fame,1980,2,6
607,Melvin and Howard,1980,2,3
608,Coal Miner's Daughter,1980,1,7
609,The Empire Strikes Back,1980,1,3
610,The Dollar Bottom,1980,1,1
611,The Fly,1980,1,1
612,From Mao to Mozart: Isaac Stern in China,1980,1,1
613,Karl Hess: Toward Liberty,1980,1,1
614,Moscow Does Not Believe in Tears,1980,1,1
615,Kramer vs. Kramer,1979,5,9
616,All That Jazz,1979,4,9
617,Apocalypse Now,1979,2,8
618,Norma Rae,1979,2,4
619,Breaking Away,1979,1,5
620,Alien,1979,1,2
621,Being There,1979,1,2
622,A Little Romance,1979,1,2
623,Best Boy,1979,1,1
624,Board and Care,1979,1,1
625,Every Child,1979,1,1
626,Paul Robeson: Tribute to an Artist,1979,1,1
627,The Tin Drum,1979,1,1
628,The Black Stallion,1979,0,2
629,The Deer Hunter,1978,5,9
630,Coming Home,1978,3,8
631,Midnight Express,1978,2,6
632,Heaven Can Wait,1978,1,9
633,Days of Heaven,1978,1,4
634,California Suite,1978,1,3
635,The Buddy Holly Story,1978,1,3
636,Death on the Nile,1978,1,1
637,The Flight of the Gossamer Condor,1978,1,1
638,Get Out Your Handkerchiefs,1978,1,1
639,Scared Straight!,1978,1,1
640,Special Delivery,1978,1,1
641,Teenage Father,1978,1,1
642,Thank God It's Friday,1978,1,1
643,Superman,1978,0,3
644,Annie Hall,1977,4,5
645,Star Wars,1977,6,10
646,Julia,1977,3,11
647,Close Encounters of the Third Kind,1977,1,8
648,The Goodbye Girl,1977,1,5
649,A Little Night Music,1977,1,2
650,Gravity Is My Enemy,1977,1,1
651,I'll Find a Way,1977,1,1
652,Madame Rosa,1977,1,1
653,The Sand Castle,1977,1,1
654,Who Are the DeBolts? And Where Did They Get Nineteen Kids?,1977,1,1
655,You Light Up My Life,1977,1,1
656,Rocky,1976,3,10
657,Network,1976,4,10
658,All the President's Men,1976,4,8
659,Bound for Glory,1976,2,6
660,A Star Is Born,1976,1,4
661,Fellini's Casanova,1976,1,2
662,The Omen,1976,1,2
663,Black and White in Color,1976,1,1
664,"Harlan County, USA",1976,1,1
665,In the Region of Ice,1976,1,1
666,Leisure,1976,1,1
667,Number Our Days,1976,1,1
668,King Kong,1976,0,2
669,Logan's Run,1976,0,2
670,One Flew Over the Cuckoo's Nest,1975,5,9
671,Barry Lyndon,1975,4,7
672,Jaws,1975,3,4
673,Dog Day Afternoon,1975,1,6
674,Nashville,1975,1,5
675,Shampoo,1975,1,4
676,The Sunshine Boys,1975,1,4
677,Angel and Big Joe,1975,1,1
678,Dersu Uzala,1975,1,1
679,The End of the Game,1975,1,1
680,Great,1975,1,1
681,The Man Who Skied Down Everest,1975,1,1
682,The Hindenburg,1975,0,3
683,The Godfather: Part II,1974,6,11
684,The Towering Inferno,1974,3,8
685,The Great Gatsby,1974,2,2
686,Chinatown,1974,1,11
687,Murder on the Orient Express,1974,1,6
688,Earthquake,1974,1,4
689,Alice Doesn't Live Here Anymore,1974,1,3
690,Amarcord,1974,1,3
691,Harry and Tonto,1974,1,2
692,Closed Mondays,1974,1,1
693,Don't,1974,1,1
694,Hearts and Minds,1974,1,1
695,One-Eyed Men Are Kings,1974,1,1
696,The Sting,1973,7,10
